Index,ID,Name,Intake,Subject Code,Subject Name,Grade,Comment,Programme,Email,,,Legend,,
1,A0001,Anya Taylor-Joy,Jun-25,MPU3183N,Penghayatan Etika dan Peradaban,e,Exempted without Credit Transfer,UEIS,[email],,,e,Exempted without Credit Transfer,
2,A0001,Anya Taylor-Joy,Jun-25,KBEN1033N,Oral Communication,A+,#N/A,UEIS,[email],,,ct,Credit Transferred,
3,A0001,Anya Taylor-Joy,Jun-25,XBCS1043N,Computing Mathematics,n,To Take (n : registered for Next semester),UEIS,[email],,,n,To Take (n : registered for Next semester),
4,A0001,Anya Taylor-Joy,Jun-25,XBCS1143N,Application Development,n,To Take (n : registered for Next semester),UEIS,[email],,,o,Passed,
5,A0001,Anya Taylor-Joy,Jun-25,XBCS1183N,Database Management & Security,n,To Take (n : registered for Next semester),UEIS,[email],,,x,Failed and needs to retake,
6,A0001,Anya Taylor-Joy,Jun-25,MPU3333N,Integrity and Anti Corruption,B,#N/A,UEIS,[email],,,1,Retaking this semester,
7,A0001,Anya Taylor-Joy,Jun-25,MPU3323N,Malaysia and Global Issues,e,Exempted without Credit Transfer,UEIS,[email],,,v,Just Completed and Passed (w : Partial POST),
8,A0001,Anya Taylor-Joy,Jun-25,XBCS1123N,Statistics,n,To Take (n : registered for Next semester),UEIS,[email],,,0.5,Taking this semester (magenta: taken in previous 0.5 sem),
9,A0001,Anya Taylor-Joy,Jun-25,MPU3143N,Bahasa Melayu Komunikasi 2,e,Exempted without Credit Transfer,UEIS,[email],,,Int/, (wd: Withdrawn),
10,A0001,Anya Taylor-Joy,Jun-25,MPU3123N,Tamadun Islam & Tamadun Asia,e,Exempted without Credit Transfer,UEIS,[email],,,,,
11,A0001,Anya Taylor-Joy,Jun-25,KBRM3014N,Research Methodology,e,Exempted without Credit Transfer,UEIS,[email],,,,,
12,A0002,Austin Butler,Jun-25,MPU3183N,Penghayatan Etika dan Peradaban,e,Exempted without Credit Transfer,UEIS,[email],,,Grade,Percentage Range (%),Grade Point (CGPA)
13,A0002,Austin Butler,Jun-25,KBEN1033N,Oral Communication,n,To Take (n : registered for Next semester),UEIS,[email],,,A+,90–100,4
14,A0002,Austin Butler,Jun-25,XBCS1043N,Computing Mathematics,n,To Take (n : registered for Next semester),UEIS,[email],,,A,80–89.9,4
15,A0002,Austin Butler,Jun-25,XBCS1143N,Application Development,n,To Take (n : registered for Next semester),UEIS,[email],,,A-,75–79.9,3.7
16,A0002,Austin Butler,Jun-25,XBCS1183N,Database Management & Security,n,To Take (n : registered for Next semester),UEIS,[email],,,B+,70–74.9,3.3
17,A0002,Austin Butler,Jun-25,MPU3333N,Integrity and Anti Corruption,n,To Take (n : registered for Next semester),UEIS,[email],,,B,65–69.9,3
18,A0002,Austin Butler,Jun-25,MPU3323N,Malaysia and Global Issues,e,Exempted without Credit Transfer,UEIS,[email],,,C+,60–64.9,2.3
19,A0002,Austin Butler,Jun-25,MPU3213,Bahasa Kebangsaan A,e,Exempted without Credit Transfer,UEIS,[email],,,C,55–59.9,2
20,A0002,Austin Butler,Jun-25,MPU3143N,Bahasa Melayu Komunikasi 2,e,Exempted without Credit Transfer,UEIS,[email],,,D+,50–54.9,1.3
21,A0002,Austin Butler,Jun-25,MPU3123N,Tamadun Islam & Tamadun Asia,e,Exempted without Credit Transfer,UEIS,[email],,,D,45–49.9,1
22,A0002,Austin Butler,Jun-25,KBRM3014N,Research Methodology,e,Exempted without Credit Transfer,UEIS,[email],,,F,<45,0
23,A0003,Gerard Butler,Jun-25,MPU3183N,Penghayatan Etika dan Peradaban,e,Exempted without Credit Transfer,UEIS,[email],,,,,
24,A0003,Gerard Butler,Jun-25,KBEN1033N,Oral Communication,n,To Take (n : registered for Next semester),UEIS,[email],,,,,
25,A0003,Gerard Butler,Jun-25,XBCS1043N,Computing Mathematics,n,To Take (n : registered for Next semester),UEIS,[email],,,Semester,,
26,A0003,Gerard Butler,Jun-25,XBCS1143N,Application Development,n,To Take (n : registered for Next semester),UEIS,[email],,1,Jan-22,,
27,A0003,Gerard Butler,Jun-25,XBCS1183N,Database Management & Security,n,To Take (n : registered for Next semester),UEIS,[email],,2,May-22,,
28,A0003,Gerard Butler,Jun-25,MPU3333N,Integrity and Anti Corruption,n,To Take (n : registered for Next semester),UEIS,[email],,3,Sep-22,,
29,A0003,Gerard Butler,Jun-25,MPU3323N,Malaysia and Global Issues,e,Exempted without Credit Transfer,UEIS,[email],,4,Jan-23,"If student start at intake Jan23, they need to complete semester 4-6-8-10-12-14-16",
30,A0003,Gerard Butler,Jun-25,MPU3213,Bahasa Kebangsaan A,e,Exempted without Credit Transfer,UEIS,[email],,5,Mar-23,"If student start at intake Mar23, they need to complete semester 4-6-8-10-12-14-16",
31,A0003,Gerard Butler,Jun-25,MPU3143N,Bahasa Melayu Komunikasi 2,e,Exempted without Credit Transfer,UEIS,[email],,6,May-23,,
32,A0003,Gerard Butler,Jun-25,MPU3123N,Tamadun Islam & Tamadun Asia,e,Exempted without Credit Transfer,UEIS,[email],,7,Jul-23,,
33,A0003,Gerard Butler,Jun-25,KBRM3014N,Research Methodology,e,Exempted without Credit Transfer,UEIS,[email],,8,Sep-23,,
34,A0004,Beyoncé,Jun-25,MPU3183N,Penghayatan Etika dan Peradaban,e,Exempted without Credit Transfer,UEIS,[email],,9,Oct-23,,
35,A0004,Beyoncé,Jun-25,KBEN1033N,Oral Communication,1,Retaking this semester,UEIS,[email],,10,Jan-24,,
36,A0004,Beyoncé,Jun-25,XBCS1043N,Computing Mathematics,1,Retaking this semester,UEIS,[email],,11,Mar-24,,
37,A0004,Beyoncé,Jun-25,XBCS1143N,Application Development,1,Retaking this semester,UEIS,[email],,12,May-24,,
38,A0004,Beyoncé,Jun-25,XBCS1183N,Database Management & Security,ct,Credit Transferred,UEIS,[email],,13,Sep-24,,
39,A0004,Beyoncé,Jun-25,MPU3333N,Integrity and Anti Corruption,1,Retaking this semester,UEIS,[email],,14,Oct-24,,
40,A0004,Beyoncé,Jun-25,MPU3323N,Malaysia and Global Issues,1,Retaking this semester,UEIS,[email],,15,Feb-25,,
41,A0004,Beyoncé,Jun-25,XBCS1123N,Statistics,1,Retaking this semester,UEIS,[email],,16,Apr-25,,
42,A0004,Beyoncé,Jun-25,XBCS2103N,Fundamentals of Object Oriented Programming,ct,Credit Transferred,UEIS,[email],,17,Jun-25,,
43,A0004,Beyoncé,Jun-25,XBCS2013N,Principles of Software Engineering,ct,Credit Transferred,UEIS,[email],,,,,
44,A0004,Beyoncé,Jun-25,XBCS2193N,HCI & User Experience,ct,Credit Transferred,UEIS,[email],,,,,
45,A0004,Beyoncé,Jun-25,MPU3123N,Tamadun Islam & Tamadun Asia,e,Exempted without Credit Transfer,UEIS,[email],,,,,
46,A0004,Beyoncé,Jun-25,KBRM3014N,Research Methodology,e,Exempted without Credit Transfer,UEIS,[email],,,,,
47,A0005,Billie Eilish,Apr-25,MPU3183N,Penghayatan Etika dan Peradaban,e,Exempted without Credit Transfer,UEIS,[email],,,,,
48,A0005,Billie Eilish,Apr-25,KBEN1033N,Oral Communication,1,Retaking this semester,UEIS,[email],,,,,
49,A0005,Billie Eilish,Apr-25,XBCS1043N,Computing Mathematics,1,Retaking this semester,UEIS,[email],,,,,
50,A0005,Billie Eilish,Apr-25,XBCS1143N,Application Development,1,Retaking this semester,UEIS,[email],,,,,
51,A0005,Billie Eilish,Apr-25,XBCS1183N,Database Management & Security,1,Retaking this semester,UEIS,[email],,,,,
52,A0005,Billie Eilish,Apr-25,MPU3333N,Integrity and Anti Corruption,1,Retaking this semester,UEIS,[email],,,,,
53,A0005,Billie Eilish,Apr-25,MPU3323N,Malaysia and Global Issues,e,Exempted without Credit Transfer,UEIS,[email],,,,,
54,A0005,Billie Eilish,Apr-25,MPU3193N,Philosophy and Current Issues,1,Retaking this semester,UEIS,[email],,,,,
55,A0005,Billie Eilish,Apr-25,MPU3213,Bahasa Kebangsaan A,e,Exempted without Credit Transfer,UEIS,[email],,,,,
56,A0005,Billie Eilish,Apr-25,MPU3113,Hubungan Etnik,e,Exempted without Credit Transfer,UEIS,[email],,,,,
57,A0006,Mary Butler,Apr-25,MPU3183N,Penghayatan Etika dan Peradaban,e,Exempted without Credit Transfer,UEIS,[email],,,,,
58,A0006,Mary Butler,Apr-25,KBEN1033N,Oral Communication,1,Retaking this semester,UEIS,[email],,,,,
59,A0006,Mary Butler,Apr-25,XBCS1043N,Computing Mathematics,1,Retaking this semester,UEIS,[email],,,,,
60,A0006,Mary Butler,Apr-25,XBCS1143N,Application Development,1,Retaking this semester,UEIS,[email],,,,,
61,A0006,Mary Butler,Apr-25,XBCS1183N,Database Management & Security,1,Retaking this semester,UEIS,[email],,,,,
62,A0006,Mary Butler,Apr-25,MPU3333N,Integrity and Anti Corruption,1,Retaking this semester,UEIS,[email],,,,,
63,A0006,Mary Butler,Apr-25,MPU3323N,Malaysia and Global Issues,e,Exempted without Credit Transfer,UEIS,[email],,,,,
64,A0006,Mary Butler,Apr-25,MPU3193N,Philosophy and Current Issues,1,Retaking this semester,UEIS,[email],,,,,
65,A0006,Mary Butler,Apr-25,MPU3213,Bahasa Kebangsaan A,e,Exempted without Credit Transfer,UEIS,[email],,,,,
66,A0006,Mary Butler,Apr-25,MPU3113,Hubungan Etnik,e,Exempted without Credit Transfer,UEIS,[email],,,,,
67,A0007,Lisa Butler,Feb-25,KBEN1033N,Oral Communication,ct,Credit Transferred,UEIS,[email],,,,,
68,A0007,Lisa Butler,Feb-25,XBCS1043N,Computing Mathematics,ct,Credit Transferred,UEIS,[email],,,,,
69,A0007,Lisa Butler,Feb-25,XBCS1143N,Application Development,ct,Credit Transferred,UEIS,[email],,,,,
70,A0007,Lisa Butler,Feb-25,XBCS1183N,Database Management & Security,ct,Credit Transferred,UEIS,[email],,,,,
71,A0007,Lisa Butler,Feb-25,MPU3333N,Integrity and Anti Corruption,n,To Take (n : registered for Next semester),UEIS,[email],,,,,
72,A0007,Lisa Butler,Feb-25,MPU3323N,Malaysia and Global Issues,e,Exempted without Credit Transfer,UEIS,[email],,,,,
73,A0007,Lisa Butler,Feb-25,MPU3193N,Philosophy and Current Issues,A,#N/A,UEIS,[email],,,,,
74,A0007,Lisa Butler,Feb-25,XBCS1123N,Statistics,1,Retaking this semester,UEIS,[email],,,,,
75,A0007,Lisa Butler,Feb-25,XBCS1153N,System Analysis and Design,D,#N/A,UEIS,[email],,,,,
76,A0007,Lisa Butler,Feb-25,XBIS1034N,Foundation of Information Systems,ct,Credit Transferred,UEIS,[email],,,,,
77,A0007,Lisa Butler,Feb-25,XBCS2103N,Fundamentals of Object Oriented Programming,ct,Credit Transferred,UEIS,[email],,,,,
78,A0007,Lisa Butler,Feb-25,XBCS2163N,Database Management Systems,C,#N/A,UEIS,[email],,,,,
79,A0007,Lisa Butler,Feb-25,XBIS2054N,Data Science,C+,#N/A,UEIS,[email],,,,,
80,A0007,Lisa Butler,Feb-25,XBCS2013N,Principles of Software Engineering,ct,Credit Transferred,UEIS,[email],,,,,
81,A0007,Lisa Butler,Feb-25,XBCS2193N,HCI & User Experience,1,Retaking this semester,UEIS,[email],,,,,
82,A0007,Lisa Butler,Feb-25,XBIS3014N,Enterprise Systems,1,Retaking this semester,UEIS,[email],,,,,
83,A0007,Lisa Butler,Feb-25,MPU3123N,Tamadun Islam & Tamadun Asia,e,Exempted without Credit Transfer,UEIS,[email],,,,,
84,A0007,Lisa Butler,Feb-25,KBRM3014N,Research Methodology,e,Exempted without Credit Transfer,UEIS,[email],,,,,
85,A0007,Lisa Butler,Feb-25,XBIS2034N,E-Commerce,ct,Credit Transferred,UEIS,[email],,,,,
86,A0008,Cristiano Ronaldo,Oct-24,MPU3183N,Penghayatan Etika dan Peradaban,e,Exempted without Credit Transfer,UEIS,[email],,,,,
87,A0008,Cristiano Ronaldo,Oct-24,KBEN1033N,Oral Communication,B+,#N/A,UEIS,[email],,,,,
88,A0008,Cristiano Ronaldo,Oct-24,XBCS1143N,Application Development,F,#N/A,UEIS,[email],,,,,
89,A0008,Cristiano Ronaldo,Oct-24,XBCS1183N,Database Management & Security,n,To Take (n : registered for Next semester),UEIS,[email],,,,,
90,A0008,Cristiano Ronaldo,Oct-24,MPU3333N,Integrity and Anti Corruption,A-,#N/A,UEIS,[email],,,,,
91,A0008,Cristiano Ronaldo,Oct-24,MPU3323N,Malaysia and Global Issues,e,Exempted without Credit Transfer,UEIS,[email],,,,,
92,A0008,Cristiano Ronaldo,Oct-24,XBCS1123N,Statistics,n,To Take (n : registered for Next semester),UEIS,[email],,,,,
93,A0008,Cristiano Ronaldo,Oct-24,XBCS1153N,System Analysis and Design,C,#N/A,UEIS,[email],,,,,
94,A0008,Cristiano Ronaldo,Oct-24,XBIS1034N,Foundation of Information Systems,n,To Take (n : registered for Next semester),UEIS,[email],,,,,
95,A0008,Cristiano Ronaldo,Oct-24,XBCS2163N,Database Management Systems,D,#N/A,UEIS,[email],,,,,
96,A0008,Cristiano Ronaldo,Oct-24,XBCS2013N,Principles of Software Engineering,n,To Take (n : registered for Next semester),UEIS,[email],,,,,
97,A0008,Cristiano Ronaldo,Oct-24,XBCS2193N,HCI & User Experience,n,To Take (n : registered for Next semester),UEIS,[email],,,,,
98,A0008,Cristiano Ronaldo,Oct-24,MPU3143N,Bahasa Melayu Komunikasi 2,XF,#N/A,UEIS,[email],,,,,
99,A0008,Cristiano Ronaldo,Oct-24,MPU3123N,Tamadun Islam & Tamadun Asia,e,Exempted without Credit Transfer,UEIS,[email],,,,,
100,A0008,Cristiano Ronaldo,Oct-24,KBRM3014N,Research Methodology,e,Exempted without Credit Transfer,UEIS,[email],,,,,
101,A0009,Doja Cat,Sep-24,MPU3183N,Penghayatan Etika dan Peradaban,e,Exempted without Credit Transfer,UEIS,[email],,,,,
102,A0009,Doja Cat,Sep-24,KBEN1033N,Oral Communication,ct,Credit Transferred,UEIS,[email],,,,,
103,A0009,Doja Cat,Sep-24,XBCS1043N,Computing Mathematics,ct,Credit Transferred,UEIS,[email],,,,,
104,A0009,Doja Cat,Sep-24,XBCS1143N,Application Development,ct,Credit Transferred,UEIS,[email],,,,,
105,A0009,Doja Cat,Sep-24,XBCS1183N,Database Management & Security,ct,Credit Transferred,UEIS,[email],,,,,
106,A0009,Doja Cat,Sep-24,MPU3333N,Integrity and Anti Corruption,1,Retaking this semester,UEIS,[email],,,,,
107,A0009,Doja Cat,Sep-24,MPU3323N,Malaysia and Global Issues,e,Exempted without Credit Transfer,UEIS,[email],,,,,
108,A0009,Doja Cat,Sep-24,MPU3193N,Philosophy and Current Issues,C+,#N/A,UEIS,[email],,,,,
109,A0009,Doja Cat,Sep-24,XBCS1123N,Statistics,1,Retaking this semester,UEIS,[email],,,,,
110,A0009,Doja Cat,Sep-24,XBCS1153N,System Analysis and Design,ct,Credit Transferred,UEIS,[email],,,,,
111,A0009,Doja Cat,Sep-24,XBIS1034N,Foundation of Information Systems,1,Retaking this semester,UEIS,[email],,,,,
112,A0009,Doja Cat,Sep-24,XBCS2103N,Fundamentals of Object Oriented Programming,ct,Credit Transferred,UEIS,[email],,,,,
113,A0009,Doja Cat,Sep-24,XBCS2163N,Database Management Systems,C+,#N/A,UEIS,[email],,,,,
114,A0009,Doja Cat,Sep-24,XBIS2054N,Data Science,C,#N/A,UEIS,[email],,,,,
115,A0009,Doja Cat,Sep-24,XBCS2013N,Principles of Software Engineering,ct,Credit Transferred,UEIS,[email],,,,,
116,A0009,Doja Cat,Sep-24,XBCS2193N,HCI & User Experience,1,Retaking this semester,UEIS,[email],,,,,
117,A0009,Doja Cat,Sep-24,XBIS3014N,Enterprise Systems,1,Retaking this semester,UEIS,[email],,,,,
118,A0009,Doja Cat,Sep-24,XBIS2044N,Enterprise Architecture,C,#N/A,UEIS,[email],,,,,
119,A0009,Doja Cat,Sep-24,XBIS3034N,Business Process Management,F,#N/A,UEIS,[email],,,,,
120,A0009,Doja Cat,Sep-24,XBSE2044N,IT Project Management,F,#N/A,UEIS,[email],,,,,
121,A0009,Doja Cat,Sep-24,XBCS2054N,Computer Ethics & Law,ct,Credit Transferred,UEIS,[email],,,,,
122,A0009,Doja Cat,Sep-24,MPU3143N,Bahasa Melayu Komunikasi 2,B-,#N/A,UEIS,[email],,,,,
123,A0009,Doja Cat,Sep-24,MPU3123N,Tamadun Islam & Tamadun Asia,e,Exempted without Credit Transfer,UEIS,[email],,,,,
124,A0009,Doja Cat,Sep-24,KBRM3014N,Research Methodology,e,Exempted without Credit Transfer,UEIS,[email],,,,,
125,A0010,Tom Cruise,Sep-24,MPU3183N,Penghayatan Etika dan Peradaban,B+,#N/A,UEIS,[email],,,,,
126,A0010,Tom Cruise,Sep-24,KBEN1033N,Oral Communication,A+,#N/A,UEIS,[email],,,,,
127,A0010,Tom Cruise,Sep-24,XBCS1143N,Application Development,C,#N/A,UEIS,[email],,,,,
128,A0010,Tom Cruise,Sep-24,XBCS1183N,Database Management & Security,1,Retaking this semester,UEIS,[email],,,,,
129,A0010,Tom Cruise,Sep-24,MPU3323N,Malaysia and Global Issues,e,Exempted without Credit Transfer,UEIS,[email],,,,,
130,A0010,Tom Cruise,Sep-24,MPU3193N,Philosophy and Current Issues,B+,#N/A,UEIS,[email],,,,,
131,A0010,Tom Cruise,Sep-24,XBCS1123N,Statistics,1,Retaking this semester,UEIS,[email],,,,,
132,A0010,Tom Cruise,Sep-24,XBCS1153N,System Analysis and Design,A,#N/A,UEIS,[email],,,,,
133,A0010,Tom Cruise,Sep-24,XBIS1034N,Foundation of Information Systems,B+,#N/A,UEIS,[email],,,,,
134,A0010,Tom Cruise,Sep-24,XBCS2103N,Fundamentals of Object Oriented Programming,C+,#N/A,UEIS,[email],,,,,
135,A0010,Tom Cruise,Sep-24,XBCS2163N,Database Management Systems,B,#N/A,UEIS,[email],,,,,
136,A0010,Tom Cruise,Sep-24,XBIS2054N,Data Science,A-,#N/A,UEIS,[email],,,,,
137,A0010,Tom Cruise,Sep-24,XBCS2013N,Principles of Software Engineering,1,Retaking this semester,UEIS,[email],,,,,
138,A0010,Tom Cruise,Sep-24,XBCS2193N,HCI & User Experience,1,Retaking this semester,UEIS,[email],,,,,
139,A0010,Tom Cruise,Sep-24,XBIS3014N,Enterprise Systems,1,Retaking this semester,UEIS,[email],,,,,
140,A0010,Tom Cruise,Sep-24,MPU3123N,Tamadun Islam & Tamadun Asia,e,Exempted without Credit Transfer,UEIS,[email],,,,,
141,A0010,Tom Cruise,Sep-24,KBRM3014N,Research Methodology,e,Exempted without Credit Transfer,UEIS,[email],,,,,
142,A0011,Tom Cruise,Sep-24,MPU3183N,Penghayatan Etika dan Peradaban,e,Exempted without Credit Transfer,UEIS,[email],,,,,
143,A0011,Tom Cruise,Sep-24,KBEN1033N,Oral Communication,ct,Credit Transferred,UEIS,[email],,,,,
144,A0011,Tom Cruise,Sep-24,XBCS1043N,Computing Mathematics,ct,Credit Transferred,UEIS,[email],,,,,
145,A0011,Tom Cruise,Sep-24,XBCS1143N,Application Development,ct,Credit Transferred,UEIS,[email],,,,,
146,A0011,Tom Cruise,Sep-24,XBCS1183N,Database Management & Security,ct,Credit Transferred,UEIS,[email],,,,,
147,A0011,Tom Cruise,Sep-24,MPU3333N,Integrity and Anti Corruption,n,To Take (n : registered for Next semester),UEIS,[email],,,,,
148,A0011,Tom Cruise,Sep-24,MPU3323N,Malaysia and Global Issues,e,Exempted without Credit Transfer,UEIS,[email],,,,,
149,A0011,Tom Cruise,Sep-24,MPU3193N,Philosophy and Current Issues,B-,#N/A,UEIS,[email],,,,,
150,A0011,Tom Cruise,Sep-24,XBCS1123N,Statistics,1,Retaking this semester,UEIS,[email],,,,,
151,A0011,Tom Cruise,Sep-24,XBCS1153N,System Analysis and Design,ct,Credit Transferred,UEIS,[email],,,,,
152,A0011,Tom Cruise,Sep-24,XBIS1034N,Foundation of Information Systems,C,#N/A,UEIS,[email],,,,,
153,A0011,Tom Cruise,Sep-24,XBCS2103N,Fundamentals of Object Oriented Programming,ct,Credit Transferred,UEIS,[email],,,,,
154,A0011,Tom Cruise,Sep-24,XBCS2163N,Database Management Systems,C+,#N/A,UEIS,[email],,,,,
155,A0011,Tom Cruise,Sep-24,XBIS2054N,Data Science,B,#N/A,UEIS,[email],,,,,
156,A0011,Tom Cruise,Sep-24,XBCS2013N,Principles of Software Engineering,ct,Credit Transferred,UEIS,[email],,,,,
157,A0011,Tom Cruise,Sep-24,XBCS2193N,HCI & User Experience,C+,#N/A,UEIS,[email],,,,,
158,A0011,Tom Cruise,Sep-24,XBIS3014N,Enterprise Systems,1,Retaking this semester,UEIS,[email],,,,,
159,A0011,Tom Cruise,Sep-24,XBIS2044N,Enterprise Architecture,C,#N/A,UEIS,[email],,,,,
160,A0011,Tom Cruise,Sep-24,XBIS3044N,Information System Strategy & Management,1,Retaking this semester,UEIS,[email],,,,,
161,A0011,Tom Cruise,Sep-24,XBIS3034N,Business Process Management,C,#N/A,UEIS,[email],,,,,
162,A0011,Tom Cruise,Sep-24,XBSE2044N,IT Project Management,D,#N/A,UEIS,[email],,,,,
163,A0011,Tom Cruise,Sep-24,XBCS2054N,Computer Ethics & Law,ct,Credit Transferred,UEIS,[email],,,,,
164,A0011,Tom Cruise,Sep-24,MPU3143N,Bahasa Melayu Komunikasi 2,B+,#N/A,UEIS,[email],,,,,
165,A0011,Tom Cruise,Sep-24,MPU3123N,Tamadun Islam & Tamadun Asia,e,Exempted without Credit Transfer,UEIS,[email],,,,,
166,A0011,Tom Cruise,Sep-24,KBRM3014N,Research Methodology,e,Exempted without Credit Transfer,UEIS,[email],,,,,
167,A0012,Tom Cruise,May-24,MPU3183N,Penghayatan Etika dan Peradaban,A-,#N/A,UEIS,[email],,,,,
168,A0012,Tom Cruise,May-24,KBEN1033N,Oral Communication,B+,#N/A,UEIS,[email],,,,,
169,A0012,Tom Cruise,May-24,XBCS1043N,Computing Mathematics,A,#N/A,UEIS,[email],,,,,
170,A0012,Tom Cruise,May-24,XBCS1143N,Application Development,B+,#N/A,UEIS,[email],,,,,
171,A0012,Tom Cruise,May-24,XBCS1183N,Database Management & Security,B-,#N/A,UEIS,[email],,,,,
172,A0012,Tom Cruise,May-24,MPU3333N,Integrity and Anti Corruption,n,To Take (n : registered for Next semester),UEIS,[email],,,,,
173,A0012,Tom Cruise,May-24,MPU3323N,Malaysia and Global Issues,e,Exempted without Credit Transfer,UEIS,[email],,,,,
174,A0012,Tom Cruise,May-24,MPU3193N,Philosophy and Current Issues,C,#N/A,UEIS,[email],,,,,
175,A0012,Tom Cruise,May-24,XBCS1123N,Statistics,1,Retaking this semester,UEIS,[email],,,,,
176,A0012,Tom Cruise,May-24,XBCS1153N,System Analysis and Design,B+,#N/A,UEIS,[email],,,,,
177,A0012,Tom Cruise,May-24,XBIS1034N,Foundation of Information Systems,B-,#N/A,UEIS,[email],,,,,
178,A0012,Tom Cruise,May-24,XBCS2103N,Fundamentals of Object Oriented Programming,B+,#N/A,UEIS,[email],,,,,
179,A0012,Tom Cruise,May-24,XBIS1044N,Enterprise Information Systems,B-,#N/A,UEIS,[email],,,,,
