Index,ID,Name,Intake,Subject Code,Subject Name,Grade,Comment,Programme,Email,,,Legend,,
180,A0012,Tom Cruise,May-24,XBCS2163N,Database Management Systems,B+,#N/A,UEIS,[email],,,,,
181,A0012,Tom Cruise,May-24,XBIS2054N,Data Science,B-,#N/A,UEIS,[email],,,,,
182,A0012,Tom Cruise,May-24,XBCS2013N,Principles of Software Engineering,A-,#N/A,UEIS,[email],,,,,
183,A0012,Tom Cruise,May-24,MPU3243N,Entrepreneurship,B+,#N/A,UEIS,[email],,,,,
184,A0012,Tom Cruise,May-24,XBCS2193N,HCI & User Experience,1,Retaking this semester,UEIS,[email],,,,,
185,A0012,Tom Cruise,May-24,XBIS3014N,Enterprise Systems,1,Retaking this semester,UEIS,[email],,,,,
186,A0012,Tom Cruise,May-24,MPU3123N,Tamadun Islam & Tamadun Asia,e,Exempted without Credit Transfer,UEIS,[email],,,,,
187,A0012,Tom Cruise,May-24,KBRM3014N,Research Methodology,e,Exempted without Credit Transfer,UEIS,[email],,,,,
188,A0013,Harry Styles,Mar-24,MPU3183N,Penghayatan Etika dan Peradaban,B,#N/A,UEIS,[email],,,,,
189,A0013,Harry Styles,Mar-24,KBEN1033N,Oral Communication,ct,Credit Transferred,UEIS,[email],,,,,
190,A0013,Harry Styles,Mar-24,XBCS1043N,Computing Mathematics,ct,Credit Transferred,UEIS,[email],,,,,
191,A0013,Harry Styles,Mar-24,XBCS1143N,Application Development,B+,#N/A,UEIS,[email],,,,,
192,A0013,Harry Styles,Mar-24,XBCS1183N,Database Management & Security,ct,Credit Transferred,UEIS,[email],,,,,
193,A0013,Harry Styles,Mar-24,MPU3333N,Integrity and Anti Corruption,A-,#N/A,UEIS,[email],,,,,
194,A0013,Harry Styles,Mar-24,MPU3323N,Malaysia and Global Issues,e,Exempted without Credit Transfer,UEIS,[email],,,,,
195,A0013,Harry Styles,Mar-24,MPU3193N,Philosophy and Current Issues,C,#N/A,UEIS,[email],,,,,
196,A0013,Harry Styles,Mar-24,XBCS1123N,Statistics,1,Retaking this semester,UEIS,[email],,,,,
197,A0013,Harry Styles,Mar-24,XBCS1153N,System Analysis and Design,ct,Credit Transferred,UEIS,[email],,,,,
198,A0013,Harry Styles,Mar-24,XBIS1034N,Foundation of Information Systems,ct,Credit Transferred,UEIS,[email],,,,,
199,A0013,Harry Styles,Mar-24,XBCS2103N,Fundamentals of Object Oriented Programming,ct,Credit Transferred,UEIS,[email],,,,,
200,A0013,Harry Styles,Mar-24,XBIS1044N,Enterprise Information Systems,A-,#N/A,UEIS,[email],,,,,
201,A0013,Harry Styles,Mar-24,XBCS2163N,Database Management Systems,A-,#N/A,UEIS,[email],,,,,
202,A0013,Harry Styles,Mar-24,XBIS2054N,Data Science,ct,Credit Transferred,UEIS,[email],,,,,
203,A0013,Harry Styles,Mar-24,XBCS2013N,Principles of Software Engineering,ct,Credit Transferred,UEIS,[email],,,,,
204,A0013,Harry Styles,Mar-24,XBCS2193N,HCI & User Experience,A,#N/A,UEIS,[email],,,,,
205,A0013,Harry Styles,Mar-24,XBIS3014N,Enterprise Systems,B,#N/A,UEIS,[email],,,,,
206,A0013,Harry Styles,Mar-24,MPU3242N,Global Social Responsibility,B+,#N/A,UEIS,[email],,,,,
207,A0013,Harry Styles,Mar-24,XBIS2044N,Enterprise Architecture,A,#N/A,UEIS,[email],,,,,
208,A0013,Harry Styles,Mar-24,XBIS3044N,Information System Strategy & Management,B+,#N/A,UEIS,[email],,,,,
209,A0013,Harry Styles,Mar-24,XBIS3034N,Business Process Management,A,#N/A,UEIS,[email],,,,,
210,A0013,Harry Styles,Mar-24,XBSE2044N,IT Project Management,A-,#N/A,UEIS,[email],,,,,
211,A0013,Harry Styles,Mar-24,MPU3213,Bahasa Kebangsaan A,e,Exempted without Credit Transfer,UEIS,[email],,,,,
212,A0013,Harry Styles,Mar-24,MPU3143N,Bahasa Melayu Komunikasi 2,e,Exempted without Credit Transfer,UEIS,[email],,,,,
213,A0013,Harry Styles,Mar-24,MPU3123N,Tamadun Islam & Tamadun Asia,e,Exempted without Credit Transfer,UEIS,[email],,,,,
214,A0013,Harry Styles,Mar-24,KBRM3014N,Research Methodology,e,Exempted without Credit Transfer,UEIS,[email],,,,,
215,A0013,Harry Styles,Mar-24,BBLG2014N,Introduction to Logistic,1,Retaking this semester,UEIS,[email],,,,,
216,A0013,Harry Styles,Mar-24,BBAC1024N,Management Accounting 1,1,Retaking this semester,UEIS,[email],,,,,
217,A0014,Jenna Ortega,Jan-24,MPU3183N,Penghayatan Etika dan Peradaban,A-,#N/A,UEIS,[email],,,,,
218,A0014,Jenna Ortega,Jan-24,KBEN1033N,Oral Communication,A-,#N/A,UEIS,[email],,,,,
219,A0014,Jenna Ortega,Jan-24,XBCS1043N,Computing Mathematics,B-,#N/A,UEIS,[email],,,,,
220,A0014,Jenna Ortega,Jan-24,XBCS1143N,Application Development,B-,#N/A,UEIS,[email],,,,,
221,A0014,Jenna Ortega,Jan-24,XBCS1183N,Database Management & Security,1,Retaking this semester,UEIS,[email],,,,,
222,A0014,Jenna Ortega,Jan-24,MPU3323N,Malaysia and Global Issues,e,Exempted without Credit Transfer,UEIS,[email],,,,,
223,A0014,Jenna Ortega,Jan-24,MPU3193N,Philosophy and Current Issues,B-,#N/A,UEIS,[email],,,,,
224,A0014,Jenna Ortega,Jan-24,XBCS1123N,Statistics,1,Retaking this semester,UEIS,[email],,,,,
225,A0014,Jenna Ortega,Jan-24,XBCS1153N,System Analysis and Design,B-,#N/A,UEIS,[email],,,,,
226,A0014,Jenna Ortega,Jan-24,XBIS1034N,Foundation of Information Systems,A-,#N/A,UEIS,[email],,,,,
227,A0014,Jenna Ortega,Jan-24,XBCS2103N,Fundamentals of Object Oriented Programming,C,#N/A,UEIS,[email],,,,,
228,A0014,Jenna Ortega,Jan-24,XBIS1044N,Enterprise Information Systems,B+,#N/A,UEIS,[email],,,,,
229,A0014,Jenna Ortega,Jan-24,XBCS2163N,Database Management Systems,A,#N/A,UEIS,[email],,,,,
230,A0014,Jenna Ortega,Jan-24,XBIS2054N,Data Science,B+,#N/A,UEIS,[email],,,,,
231,A0014,Jenna Ortega,Jan-24,XBCS2013N,Principles of Software Engineering,A-,#N/A,UEIS,[email],,,,,
232,A0014,Jenna Ortega,Jan-24,MPU3243N,Entrepreneurship,A-,#N/A,UEIS,[email],,,,,
233,A0014,Jenna Ortega,Jan-24,XBCS2193N,HCI & User Experience,B+,#N/A,UEIS,[email],,,,,
234,A0014,Jenna Ortega,Jan-24,MPU3242N,Global Social Responsibility,A,#N/A,UEIS,[email],,,,,
235,A0014,Jenna Ortega,Jan-24,XBIS2044N,Enterprise Architecture,B,#N/A,UEIS,[email],,,,,
236,A0014,Jenna Ortega,Jan-24,XBIS3034N,Business Process Management,A-,#N/A,UEIS,[email],,,,,
237,A0014,Jenna Ortega,Jan-24,XBSE2044N,IT Project Management,A,#N/A,UEIS,[email],,,,,
238,A0014,Jenna Ortega,Jan-24,MPU3213,Bahasa Kebangsaan A,e,Exempted without Credit Transfer,UEIS,[email],,,,,
239,A0014,Jenna Ortega,Jan-24,MPU3143N,Bahasa Melayu Komunikasi 2,e,Exempted without Credit Transfer,UEIS,[email],,,,,
240,A0014,Jenna Ortega,Jan-24,MPU3123N,Tamadun Islam & Tamadun Asia,e,Exempted without Credit Transfer,UEIS,[email],,,,,
241,A0014,Jenna Ortega,Jan-24,KBRM3014N,Research Methodology,e,Exempted without Credit Transfer,UEIS,[email],,,,,
242,A0014,Jenna Ortega,Jan-24,BBMK1014N,Principles of Marketing,1,Retaking this semester,UEIS,[email],,,,,
243,A0014,Jenna Ortega,Jan-24,XBMC3014N,Internet and Web Development,1,Retaking this semester,UEIS,[email],,,,,
244,A0015,Jungkook,Jan-24,MPU3183N,Penghayatan Etika dan Peradaban,A-,#N/A,UEIS,[email],,,,,
245,A0015,Jungkook,Jan-24,KBEN1033N,Oral Communication,ct,Credit Transferred,UEIS,[email],,,,,
246,A0015,Jungkook,Jan-24,XBCS1043N,Computing Mathematics,ct,Credit Transferred,UEIS,[email],,,,,
247,A0015,Jungkook,Jan-24,XBCS1143N,Application Development,ct,Credit Transferred,UEIS,[email],,,,,
248,A0015,Jungkook,Jan-24,XBCS1183N,Database Management & Security,B-,#N/A,UEIS,[email],,,,,
249,A0015,Jungkook,Jan-24,MPU3333N,Integrity and Anti Corruption,1,Retaking this semester,UEIS,[email],,,,,
250,A0015,Jungkook,Jan-24,MPU3323N,Malaysia and Global Issues,e,Exempted without Credit Transfer,UEIS,[email],,,,,
251,A0015,Jungkook,Jan-24,MPU3193N,Philosophy and Current Issues,A-,#N/A,UEIS,[email],,,,,
252,A0015,Jungkook,Jan-24,XBCS1123N,Statistics,B,#N/A,UEIS,[email],,,,,
253,A0015,Jungkook,Jan-24,XBCS1153N,System Analysis and Design,ct,Credit Transferred,UEIS,[email],,,,,
254,A0015,Jungkook,Jan-24,XBIS1034N,Foundation of Information Systems,B+,#N/A,UEIS,[email],,,,,
255,A0015,Jungkook,Jan-24,XBCS2103N,Fundamentals of Object Oriented Programming,ct,Credit Transferred,UEIS,[email],,,,,
256,A0015,Jungkook,Jan-24,XBIS1044N,Enterprise Information Systems,B+,#N/A,UEIS,[email],,,,,
257,A0015,Jungkook,Jan-24,XBCS2163N,Database Management Systems,B,#N/A,UEIS,[email],,,,,
258,A0015,Jungkook,Jan-24,XBIS2054N,Data Science,A,#N/A,UEIS,[email],,,,,
259,A0015,Jungkook,Jan-24,XBCS2013N,Principles of Software Engineering,ct,Credit Transferred,UEIS,[email],,,,,
260,A0015,Jungkook,Jan-24,MPU3243N,Entrepreneurship,A,#N/A,UEIS,[email],,,,,
261,A0015,Jungkook,Jan-24,XBCS2193N,HCI & User Experience,A-,#N/A,UEIS,[email],,,,,
262,A0015,Jungkook,Jan-24,XBIS2014N,IT Infrastructure,B+,#N/A,UEIS,[email],,,,,
263,A0015,Jungkook,Jan-24,XBIS3014N,Enterprise Systems,B,#N/A,UEIS,[email],,,,,
264,A0015,Jungkook,Jan-24,MPU3242N,Global Social Responsibility,ct,Credit Transferred,UEIS,[email],,,,,
265,A0015,Jungkook,Jan-24,XBIS2044N,Enterprise Architecture,ct,Credit Transferred,UEIS,[email],,,,,
266,A0015,Jungkook,Jan-24,XBIS3044N,Information System Strategy & Management,B-,#N/A,UEIS,[email],,,,,
267,A0015,Jungkook,Jan-24,XBIS3034N,Business Process Management,B-,#N/A,UEIS,[email],,,,,
268,A0015,Jungkook,Jan-24,XBSE2044N,IT Project Management,ct,Credit Transferred,UEIS,[email],,,,,
269,A0015,Jungkook,Jan-24,XBCS2054N,Computer Ethics & Law,ct,Credit Transferred,UEIS,[email],,,,,
270,A0015,Jungkook,Jan-24,XBFP3074M,Final Year Project 1,B+,#N/A,UEIS,[email],,,,,
271,A0015,Jungkook,Jan-24,XBFP3084N,Final Year Project 2,n,To Take (n : registered for Next semester),UEIS,[email],,,,,
272,A0015,Jungkook,Jan-24,MPU3213,Bahasa Kebangsaan A,e,Exempted without Credit Transfer,UEIS,[email],,,,,
273,A0015,Jungkook,Jan-24,MPU3143N,Bahasa Melayu Komunikasi 2,e,Exempted without Credit Transfer,UEIS,[email],,,,,
274,A0015,Jungkook,Jan-24,MPU3113,Hubungan Etnik,B+,#N/A,UEIS,[email],,,,,
275,A0015,Jungkook,Jan-24,MPU3123N,Tamadun Islam & Tamadun Asia,B+,#N/A,UEIS,[email],,,,,
276,A0015,Jungkook,Jan-24,KBRM3014N,Research Methodology,e,Exempted without Credit Transfer,UEIS,[email],,,,,
277,A0015,Jungkook,Jan-24,BBFN1014N,Principles of Finance,D,#N/A,UEIS,[email],,,,,
278,A0015,Jungkook,Jan-24,BBLG2014N,Introduction to Logistic,1,Retaking this semester,UEIS,[email],,,,,
279,A0015,Jungkook,Jan-24,BBMG3024N,Strategic Management,B+,#N/A,UEIS,[email],,,,,
280,A0015,Jungkook,Jan-24,BBMG2014N,Organizational Behaviour,B-,#N/A,UEIS,[email],,,,,
281,A0015,Jungkook,Jan-24,XBMC3014N,Internet and Web Development,B+,#N/A,UEIS,[email],,,,,
282,A0015,Jungkook,Jan-24,XBIS2034N,E-Commerce,ct,Credit Transferred,UEIS,[email],,,,,
283,A0016,LeBron James,Jan-24,MPU3183N,Penghayatan Etika dan Peradaban,B+,#N/A,UEIS,[email],,,,,
284,A0016,LeBron James,Jan-24,KBEN1033N,Oral Communication,A-,#N/A,UEIS,[email],,,,,
285,A0016,LeBron James,Jan-24,XBCS1043N,Computing Mathematics,B,#N/A,UEIS,[email],,,,,
286,A0016,LeBron James,Jan-24,XBCS1143N,Application Development,C,#N/A,UEIS,[email],,,,,
287,A0016,LeBron James,Jan-24,XBCS1183N,Database Management & Security,A,#N/A,UEIS,[email],,,,,
288,A0016,LeBron James,Jan-24,MPU3323N,Malaysia and Global Issues,B+,#N/A,UEIS,[email],,,,,
289,A0016,LeBron James,Jan-24,MPU3193N,Philosophy and Current Issues,A,#N/A,UEIS,[email],,,,,
290,A0016,LeBron James,Jan-24,XBCS1123N,Statistics,C+,#N/A,UEIS,[email],,,,,
291,A0016,LeBron James,Jan-24,XBCS1153N,System Analysis and Design,A-,#N/A,UEIS,[email],,,,,
292,A0016,LeBron James,Jan-24,XBIS1034N,Foundation of Information Systems,A,#N/A,UEIS,[email],,,,,
293,A0016,LeBron James,Jan-24,XBCS2103N,Fundamentals of Object Oriented Programming,ct,Credit Transferred,UEIS,[email],,,,,
294,A0016,LeBron James,Jan-24,XBCS2163N,Database Management Systems,A,#N/A,UEIS,[email],,,,,
295,A0016,LeBron James,Jan-24,XBIS2054N,Data Science,A,#N/A,UEIS,[email],,,,,
296,A0016,LeBron James,Jan-24,XBCS2013N,Principles of Software Engineering,A,#N/A,UEIS,[email],,,,,
297,A0016,LeBron James,Jan-24,MPU3243N,Entrepreneurship,A,#N/A,UEIS,[email],,,,,
298,A0016,LeBron James,Jan-24,XBCS2193N,HCI & User Experience,A,#N/A,UEIS,[email],,,,,
299,A0016,LeBron James,Jan-24,XBIS2014N,IT Infrastructure,A-,#N/A,UEIS,[email],,,,,
300,A0016,LeBron James,Jan-24,XBIS3014N,Enterprise Systems,A,#N/A,UEIS,[email],,,,,
301,A0016,LeBron James,Jan-24,MPU3242N,Global Social Responsibility,B+,#N/A,UEIS,[email],,,,,
302,A0016,LeBron James,Jan-24,XBIS2044N,Enterprise Architecture,A-,#N/A,UEIS,[email],,,,,
303,A0016,LeBron James,Jan-24,XBIS3044N,Information System Strategy & Management,A-,#N/A,UEIS,[email],,,,,
304,A0016,LeBron James,Jan-24,XBIS3034N,Business Process Management,A,#N/A,UEIS,[email],,,,,
305,A0016,LeBron James,Jan-24,XBSE2044N,IT Project Management,A,#N/A,UEIS,[email],,,,,
306,A0016,LeBron James,Jan-24,XBCS2054N,Computer Ethics & Law,A-,#N/A,UEIS,[email],,,,,
307,A0016,LeBron James,Jan-24,XBFP3074M,Final Year Project 1,1,Retaking this semester,UEIS,[email],,,,,
308,A0016,LeBron James,Jan-24,MPU3213,Bahasa Kebangsaan A,P,#N/A,UEIS,[email],,,,,
309,A0016,LeBron James,Jan-24,MPU3143N,Bahasa Melayu Komunikasi 2,e,Exempted without Credit Transfer,UEIS,[email],,,,,
310,A0016,LeBron James,Jan-24,MPU3113,Hubungan Etnik,e,Exempted without Credit Transfer,UEIS,[email],,,,,
311,A0016,LeBron James,Jan-24,MPU3123N,Tamadun Islam & Tamadun Asia,e,Exempted without Credit Transfer,UEIS,[email],,,,,
312,A0016,LeBron James,Jan-24,KBRM3014N,Research Methodology,e,Exempted without Credit Transfer,UEIS,[email],,,,,
313,A0016,LeBron James,Jan-24,BBLG2014N,Introduction to Logistic,1,Retaking this semester,UEIS,[email],,,,,
314,A0016,LeBron James,Jan-24,BBMG3024N,Strategic Management,A-,#N/A,UEIS,[email],,,,,
315,A0016,LeBron James,Jan-24,BBMG2014N,Organizational Behaviour,A-,#N/A,UEIS,[email],,,,,
316,A0016,LeBron James,Jan-24,XBMC3014N,Internet and Web Development,B+,#N/A,UEIS,[email],,,,,
317,A0017,LeBron James,Oct-23,MPU3183N,Penghayatan Etika dan Peradaban,e,Exempted without Credit Transfer,UEIS,[email],,,,,
318,A0017,LeBron James,Oct-23,KBEN1033N,Oral Communication,A+,#N/A,UEIS,[email],,,,,
319,A0017,LeBron James,Oct-23,XBCS1043N,Computing Mathematics,B+,#N/A,UEIS,[email],,,,,
320,A0017,LeBron James,Oct-23,XBCS1143N,Application Development,B,#N/A,UEIS,[email],,,,,
321,A0017,LeBron James,Oct-23,XBCS1183N,Database Management & Security,1,Retaking this semester,UEIS,[email],,,,,
322,A0017,LeBron James,Oct-23,MPU3333N,Integrity and Anti Corruption,A-,#N/A,UEIS,[email],,,,,
323,A0017,LeBron James,Oct-23,MPU3323N,Malaysia and Global Issues,e,Exempted without Credit Transfer,UEIS,[email],,,,,
324,A0017,LeBron James,Oct-23,MPU3193N,Philosophy and Current Issues,B-,#N/A,UEIS,[email],,,,,
325,A0017,LeBron James,Oct-23,XBCS1123N,Statistics,1,Retaking this semester,UEIS,[email],,,,,
326,A0017,LeBron James,Oct-23,XBCS1153N,System Analysis and Design,A-,#N/A,UEIS,[email],,,,,
327,A0017,LeBron James,Oct-23,XBIS1034N,Foundation of Information Systems,A-,#N/A,UEIS,[email],,,,,
328,A0017,LeBron James,Oct-23,XBCS2103N,Fundamentals of Object Oriented Programming,B-,#N/A,UEIS,[email],,,,,
329,A0017,LeBron James,Oct-23,XBIS1044N,Enterprise Information Systems,A,#N/A,UEIS,[email],,,,,
330,A0017,LeBron James,Oct-23,XBCS2163N,Database Management Systems,A-,#N/A,UEIS,[email],,,,,
331,A0017,LeBron James,Oct-23,XBIS2054N,Data Science,A+,#N/A,UEIS,[email],,,,,
332,A0017,LeBron James,Oct-23,XBCS2013N,Principles of Software Engineering,A-,#N/A,UEIS,[email],,,,,
333,A0017,LeBron James,Oct-23,MPU3243N,Entrepreneurship,B+,#N/A,UEIS,[email],,,,,
334,A0017,LeBron James,Oct-23,XBCS2193N,HCI & User Experience,A-,#N/A,UEIS,[email],,,,,
335,A0017,LeBron James,Oct-23,MPU3242N,Global Social Responsibility,A,#N/A,UEIS,[email],,,,,
336,A0017,LeBron James,Oct-23,XBIS2044N,Enterprise Architecture,A-,#N/A,UEIS,[email],,,,,
337,A0017,LeBron James,Oct-23,XBIS3044N,Information System Strategy & Management,B+,#N/A,UEIS,[email],,,,,
338,A0017,LeBron James,Oct-23,XBIS3034N,Business Process Management,A+,#N/A,UEIS,[email],,,,,
339,A0017,LeBron James,Oct-23,XBSE2044N,IT Project Management,A+,#N/A,UEIS,[email],,,,,
340,A0017,LeBron James,Oct-23,XBCS2054N,Computer Ethics & Law,A,#N/A,UEIS,[email],,,,,
341,A0017,LeBron James,Oct-23,MPU3213,Bahasa Kebangsaan A,e,Exempted without Credit Transfer,UEIS,[email],,,,,
342,A0017,LeBron James,Oct-23,MPU3143N,Bahasa Melayu Komunikasi 2,A+,#N/A,UEIS,[email],,,,,
343,A0017,LeBron James,Oct-23,MPU3113,Hubungan Etnik,e,Exempted without Credit Transfer,UEIS,[email],,,,,
344,A0017,LeBron James,Oct-23,MPU3123N,Tamadun Islam & Tamadun Asia,e,Exempted without Credit Transfer,UEIS,[email],,,,,
345,A0017,LeBron James,Oct-23,KBRM3014N,Research Methodology,e,Exempted without Credit Transfer,UEIS,[email],,,,,
346,A0017,LeBron James,Oct-23,BBMK1014N,Principles of Marketing,1,Retaking this semester,UEIS,[email],,,,,
347,A0017,LeBron James,Oct-23,XBMC3014N,Internet and Web Development,1,Retaking this semester,UEIS,[email],,,,,
348,A0018,Lionel Messi,Oct-23,MPU3183N,Penghayatan Etika dan Peradaban,A-,#N/A,UEIS,[email],,,,,
349,A0018,Lionel Messi,Oct-23,KBEN1033N,Oral Communication,B+,#N/A,UEIS,[email],,,,,
350,A0018,Lionel Messi,Oct-23,XBCS1043N,Computing Mathematics,C,#N/A,UEIS,[email],,,,,
351,A0018,Lionel Messi,Oct-23,XBCS1143N,Application Development,C,#N/A,UEIS,[email],,,,,
352,A0018,Lionel Messi,Oct-23,MPU3333N,Integrity and Anti Corruption,A-,#N/A,UEIS,[email],,,,,
353,A0018,Lionel Messi,Oct-23,MPU3323N,Malaysia and Global Issues,e,Exempted without Credit Transfer,UEIS,[email],,,,,
354,A0018,Lionel Messi,Oct-23,MPU3193N,Philosophy and Current Issues,B-,#N/A,UEIS,[email],,,,,
355,A0018,Lionel Messi,Oct-23,XBCS1123N,Statistics,1,Retaking this semester,UEIS,[email],,,,,
356,A0018,Lionel Messi,Oct-23,XBCS1153N,System Analysis and Design,B-,#N/A,UEIS,[email],,,,,
357,A0018,Lionel Messi,Oct-23,XBIS1034N,Foundation of Information Systems,B+,#N/A,UEIS,[email],,,,,
358,A0018,Lionel Messi,Oct-23,XBCS2103N,Fundamentals of Object Oriented Programming,C,#N/A,UEIS,[email],,,,,
359,A0018,Lionel Messi,Oct-23,XBIS1044N,Enterprise Information Systems,B-,#N/A,UEIS,[email],,,,,
360,A0018,Lionel Messi,Oct-23,XBCS2163N,Database Management Systems,A,#N/A,UEIS,[email],,,,,
361,A0018,Lionel Messi,Oct-23,XBIS2054N,Data Science,B,#N/A,UEIS,[email],,,,,
362,A0018,Lionel Messi,Oct-23,XBCS2013N,Principles of Software Engineering,A-,#N/A,UEIS,[email],,,,,
363,A0018,Lionel Messi,Oct-23,MPU3243N,Entrepreneurship,A,#N/A,UEIS,[email],,,,,
364,A0018,Lionel Messi,Oct-23,XBCS2193N,HCI & User Experience,B+,#N/A,UEIS,[email],,,,,
365,A0018,Lionel Messi,Oct-23,XBIS3014N,Enterprise Systems,1,Retaking this semester,UEIS,[email],,,,,
366,A0018,Lionel Messi,Oct-23,MPU3242N,Global Social Responsibility,A,#N/A,UEIS,[email],,,,,
367,A0018,Lionel Messi,Oct-23,XBIS2044N,Enterprise Architecture,B+,#N/A,UEIS,[email],,,,,
368,A0018,Lionel Messi,Oct-23,XBIS3044N,Information System Strategy & Management,B,#N/A,UEIS,[email],,,,,
369,A0018,Lionel Messi,Oct-23,XBSE2044N,IT Project Management,B,#N/A,UEIS,[email],,,,,
370,A0018,Lionel Messi,Oct-23,XBCS2054N,Computer Ethics & Law,B-,#N/A,UEIS,[email],,,,,
371,A0018,Lionel Messi,Oct-23,MPU3123N,Tamadun Islam & Tamadun Asia,e,Exempted without Credit Transfer,UEIS,[email],,,,,
372,A0018,Lionel Messi,Oct-23,KBRM3014N,Research Methodology,e,Exempted without Credit Transfer,UEIS,[email],,,,,
373,A0018,Lionel Messi,Oct-23,BBLG2014N,Introduction to Logistic,1,Retaking this semester,UEIS,[email],,,,,
374,A0018,Lionel Messi,Oct-23,BBMG2014N,Organizational Behaviour,A,#N/A,UEIS,[email],,,,,
375,A0018,Lionel Messi,Oct-23,XBMC3014N,Internet and Web Development,1,Retaking this semester,UEIS,[email],,,,,
376,A0019,James LeBron,Sep-23,KBEN1033N,Oral Communication,A+,#N/A,UEIS,[email],,,,,
377,A0019,James LeBron,Sep-23,XBCS1043N,Computing Mathematics,C,#N/A,UEIS,[email],,,,,
378,A0019,James LeBron,Sep-23,XBCS1143N,Application Development,C,#N/A,UEIS,[email],,,,,
379,A0019,James LeBron,Sep-23,XBCS1183N,Database Management & Security,B+,#N/A,UEIS,[email],,,,,
380,A0019,James LeBron,Sep-23,MPU3333N,Integrity and Anti Corruption,n,To Take (n : registered for Next semester),UEIS,[email],,,,,
381,A0019,James LeBron,Sep-23,MPU3323N,Malaysia and Global Issues,e,Exempted without Credit Transfer,UEIS,[email],,,,,
382,A0019,James LeBron,Sep-23,MPU3193N,Philosophy and Current Issues,B+,#N/A,UEIS,[email],,,,,
383,A0019,James LeBron,Sep-23,XBCS1123N,Statistics,B-,#N/A,UEIS,[email],,,,,
384,A0019,James LeBron,Sep-23,XBCS1153N,System Analysis and Design,B+,#N/A,UEIS,[email],,,,,
